Date,Action,Stocks Count,Stock Price,Predicted Price,Percent Change,Money Left
2022-12-29,Hold,0,32.75,33.31,1.71,1000000
2023-01-10,Hold,0,33.25,32.78,-0.67,1000000
2023-01-19,Hold,0,33.25,33.98,1.43,1000000
2023-01-30,Hold,0,33.25,34.25,3.01,1000000
2023-02-08,Hold,0,32.75,33.02,1.6,1000000
2023-02-17,Hold,0,32.5,32.8,0.15,1000000
2023-02-28,Hold,0,32.25,32.22,0.69,1000000
2023-03-10,Hold,0,30.75,31.07,0.23,1000000
2023-03-21,Hold,0,30.0,30.24,0.8,1000000
2023-03-30,Hold,0,31.5,32.45,2.2,1000000
2023-04-11,Hold,0,31.25,31.68,0.57,1000000
2023-04-24,Hold,0,30.5,30.86,0.36,1000000
2023-05-08,Hold,0,30.75,30.83,1.08,1000000
2023-05-17,Hold,0,32.25,32.43,0.56,1000000
2023-05-26,Hold,0,31.25,31.39,0.45,1000000
2023-06-07,Hold,0,30.5,30.82,0.23,1000000
2023-06-16,Hold,0,31.5,31.36,0.35,1000000
2023-06-27,Hold,0,31.75,31.75,0.0,1000000
2023-07-06,Hold,0,33.75,34.31,0.91,1000000
2023-07-17,Hold,0,35.0,34.58,-1.2,1000000
2023-07-26,Hold,0,34.75,34.39,-1.74,1000000
2023-08-08,Hold,0,34.75,34.64,-0.32,1000000
2023-08-18,Hold,0,36.0,36.02,0.06,1000000
2023-08-29,Hold,0,35.75,34.91,-2.35,1000000
2023-09-07,Hold,0,35.25,34.38,-2.47,1000000
2023-09-18,Hold,0,35.0,34.64,-1.03,1000000
2023-09-27,Hold,0,33.75,33.48,-0.8,1000000
2023-10-06,Hold,0,32.0,32.11,0.34,1000000
2023-10-18,Hold,0,33.0,32.95,-0.15,1000000
2023-10-30,Hold,0,33.25,32.99,-1.52,1000000
2023-11-08,Hold,0,33.25,32.99,-0.78,1000000
2023-11-17,Hold,0,34.25,34.9,1.16,1000000
2023-11-28,Hold,0,35.0,34.83,0.23,1000000
2023-12-08,Hold,0,35.5,35.54,0.11,1000000
2023-12-20,Hold,0,35.5,35.77,0.06,1000000
SUMMARY,Final Result,0,N/A,N/A,N/A,1000000.0 (0.0)
