Date,Action,Stocks Count,Stock Price,Predicted Price,Percent Change,Money Left
2022-12-28,Hold,0,4.1,4.02,-1.95,1000000
2023-01-09,Hold,0,4.04,3.87,-4.21,1000000
2023-01-18,Hold,0,3.84,3.8,-1.04,1000000
2023-01-27,Hold,0,3.74,3.79,1.34,1000000
2023-02-07,Hold,0,3.9,3.93,0.77,1000000
2023-02-16,Hold,0,3.84,3.87,0.78,1000000
2023-02-27,Hold,0,4.06,4.0,-1.48,1000000
2023-03-09,Hold,0,4.18,4.1,-1.91,1000000
2023-03-20,Hold,0,4.2,4.16,-0.95,1000000
2023-03-29,Hold,0,4.26,4.32,1.41,1000000
2023-04-10,Hold,0,4.36,4.32,-0.92,1000000
2023-04-21,Hold,0,4.44,4.45,0.23,1000000
2023-05-03,Hold,0,4.42,4.41,-0.23,1000000
2023-05-16,Hold,0,4.32,4.26,-1.39,1000000
2023-05-25,Hold,0,4.4,4.44,0.91,1000000
2023-06-06,Hold,0,4.44,4.5,1.35,1000000
2023-06-15,Hold,0,4.62,4.63,0.22,1000000
2023-06-26,Hold,0,4.6,4.59,-0.22,1000000
2023-07-05,Hold,0,4.72,4.71,-0.21,1000000
2023-07-14,Hold,0,4.84,4.81,-0.62,1000000
2023-07-25,Hold,0,4.92,4.89,-0.61,1000000
2023-08-07,Hold,0,4.9,4.86,-0.82,1000000
2023-08-17,Hold,0,4.92,4.86,-1.22,1000000
2023-08-28,Hold,0,5.25,5.28,0.57,1000000
2023-09-06,Hold,0,5.1,5.07,-0.59,1000000
2023-09-15,Hold,0,5.2,5.25,0.96,1000000
2023-09-26,Hold,0,5.45,5.5,0.92,1000000
2023-10-05,Hold,0,5.25,5.27,0.38,1000000
2023-10-17,Hold,0,5.35,5.42,1.31,1000000
2023-10-27,Hold,0,5.25,5.19,-1.14,1000000
2023-11-07,Hold,0,5.2,5.17,-0.58,1000000
2023-11-16,Hold,0,5.05,5.02,-0.59,1000000
2023-11-27,Hold,0,4.96,4.91,-1.01,1000000
2023-12-07,Hold,0,5.3,5.23,-1.32,1000000
2023-12-19,Hold,0,5.0,5.04,0.8,1000000
SUMMARY,Final Result,0,N/A,N/A,N/A,1000000.0 (0.0)
