Order_ID,Predict_Date,Stock_ID,Date,Closing_Price
0,2021-12-22,3,2022-01-04,19.91
1,2022-01-04,3,2022-01-13,20.05
2,2022-01-13,3,2022-01-24,20.04
3,2022-01-24,3,2022-02-02,20.26
4,2022-02-02,3,2022-02-11,20.26
5,2022-02-11,3,2022-02-23,20.67
6,2022-02-23,3,2022-03-04,20.45
7,2022-03-04,3,2022-03-15,20.35
8,2022-03-15,3,2022-03-24,19.92
9,2022-03-24,3,2022-04-04,18.99
10,2022-04-04,3,2022-04-19,18.66
11,2022-04-19,3,2022-04-28,16.97
12,2022-04-28,3,2022-05-11,16.97
13,2022-05-11,3,2022-05-23,16.81
14,2022-05-23,3,2022-06-01,16.49
15,2022-06-01,3,2022-06-13,17.01
16,2022-06-13,3,2022-06-22,16.81
17,2022-06-22,3,2022-07-01,17.18
18,2022-07-01,3,2022-07-12,16.78
19,2022-07-12,3,2022-07-22,15.71
20,2022-07-22,3,2022-08-04,15.73
21,2022-08-04,3,2022-08-16,16.46
22,2022-08-16,3,2022-08-25,17.0
23,2022-08-25,3,2022-09-05,17.19
24,2022-09-05,3,2022-09-14,16.98
25,2022-09-14,3,2022-09-23,17.18
26,2022-09-23,3,2022-10-04,17.36
27,2022-10-04,3,2022-10-17,18.2
28,2022-10-17,3,2022-10-27,18.33
29,2022-10-27,3,2022-11-07,18.51
30,2022-11-07,3,2022-11-16,18.18
31,2022-11-16,3,2022-11-25,17.0
32,2022-11-25,3,2022-12-07,16.84
33,2022-12-07,3,2022-12-19,16.89
34,2022-12-19,3,2022-12-28,16.79
