Date,Open,High,Low,Close,PE,PBV,T_EPS,FSCORE,Vol,Buy Vol,Sell Vol,ATO/ATC,EMA25,EMA50,EMA200,MACD,RSI
2018-01-03,100.5,103.0,99.75,101.5,39.25,1.08,2.59,6,15578100,9541200,4316100,1720800,97.05,94.65,92.3,2.26,69.45
2018-01-12,111.5,112.0,109.5,111.0,42.93,1.18,2.59,6,16030800,6387400,6025600,3617800,101.6,97.8,93.33,3.82,80.13
2018-01-23,116.0,118.5,115.5,117.0,45.25,1.24,2.59,6,20481100,9558600,9269100,1653400,107.17,101.87,94.75,4.96,84.91
2018-02-01,120.5,122.0,120.0,121.5,46.99,1.29,2.59,6,18023300,8744300,7614500,1664500,112.34,106.09,96.4,5.03,79.73
2018-02-12,112.0,115.5,111.5,115.5,44.67,1.22,2.59,6,17784100,9435300,6262400,2086400,114.0,108.61,97.76,2.4,54.6
2018-02-21,114.0,114.5,113.0,114.5,22.09,1.21,2.59,6,15758600,8978300,3595000,3185300,113.49,109.62,98.77,0.56,53.2
2018-03-05,115.5,115.5,109.5,111.5,21.51,1.18,5.18,6,22618500,8323100,13041400,1254000,114.21,111.0,99.89,0.52,43.58
2018-03-14,115.0,116.5,114.5,115.5,22.28,1.22,5.18,6,9380800,4831900,3623700,925200,114.18,111.74,100.84,0.31,54.17
2018-03-23,114.5,115.5,113.5,115.5,22.28,1.22,5.18,6,10308200,5751900,3415800,1140500,114.91,112.76,101.86,0.55,52.38
2018-04-03,114.0,115.0,113.5,114.5,22.09,1.21,5.18,8,8452900,3712400,3551500,1189000,115.25,113.5,102.81,0.29,47.74
2018-04-17,120.5,122.0,120.0,122.0,23.54,1.29,5.18,8,19989100,7429100,8356600,4203400,115.74,114.15,103.7,0.77,67.13
2018-04-26,133.0,133.5,131.0,132.5,25.56,1.4,5.18,8,18382500,6740900,8620200,3021400,123.29,118.8,105.68,5.25,66.38
2018-05-08,136.5,136.5,130.0,131.0,25.27,1.38,5.18,8,28413800,10223300,16242000,1948500,128.4,122.81,107.68,4.9,55.87
2018-05-17,140.0,149.0,138.5,147.5,27.01,1.57,5.46,8,42958400,26069900,13455400,3433100,132.57,126.48,109.7,4.71,74.84
2018-05-28,135.0,135.5,130.5,131.0,23.99,1.4,5.46,8,26428800,11101400,12460000,2867400,136.63,130.38,111.94,3.47,43.49
2018-06-07,140.0,142.0,139.5,139.5,25.55,1.49,5.46,8,11288000,4542800,4776500,1968700,136.69,131.89,113.59,1.51,54.56
2018-06-18,130.5,131.5,128.5,130.0,23.81,1.39,5.46,8,17831100,9188900,6607900,2034300,135.73,132.55,115.02,-0.31,40.99
2018-06-27,135.5,137.0,134.5,136.0,24.91,1.45,5.46,8,17420600,7194500,7098900,3127200,133.42,131.95,116.03,-1.18,53.77
2018-07-06,130.5,132.5,128.5,130.0,23.81,1.39,5.46,6,14135500,6450800,6242600,1442100,133.63,132.48,117.26,-0.51,44.65
2018-07-17,133.0,133.5,128.5,130.0,23.81,1.39,5.46,6,22185900,11018100,9512800,1655000,134.0,133.0,118.44,-0.13,44.31
2018-07-26,136.0,138.0,134.5,138.0,25.27,1.47,5.46,6,19776800,9766100,6211000,3799700,133.74,133.05,119.43,0.06,56.94
2018-08-08,141.0,142.5,141.0,142.0,26.01,1.51,5.46,6,8588300,3209800,1788900,3589600,136.81,134.96,120.87,2.06,59.91
2018-08-20,135.0,136.0,134.5,135.5,30.34,1.39,4.47,6,4245900,1603300,1874800,767800,136.84,135.47,121.98,0.45,47.3
2018-08-29,142.5,144.0,141.5,143.0,32.02,1.47,4.47,6,7216200,2789900,3435500,990800,138.33,136.6,123.19,1.36,61.69
2018-09-07,138.5,139.5,138.0,139.0,31.12,1.42,4.47,6,6145000,2394500,2449900,1300600,139.45,137.69,124.4,1.01,49.2
2018-09-18,151.0,152.5,148.5,152.0,34.03,1.56,4.47,6,20568000,12056900,6754100,1757000,142.4,139.69,125.83,2.87,71.45
2018-09-27,154.5,157.0,153.0,156.5,35.04,1.6,4.47,6,16684200,8933500,6187200,1563500,147.56,143.27,127.76,4.33,74.08
2018-10-08,150.5,152.0,144.5,145.0,32.47,1.49,4.47,7,21938900,9575100,10569400,1794400,150.03,145.8,129.52,2.49,41.8
2018-10-18,145.5,146.0,143.5,143.5,32.13,1.47,4.47,7,11658600,3761600,6623100,1273900,148.8,146.17,130.73,-0.16,41.67
2018-10-30,136.5,136.5,134.5,134.5,30.12,1.38,4.47,7,6994400,2082300,2780600,2131500,143.98,144.13,131.22,-3.45,36.37
2018-11-08,139.0,140.5,138.5,140.0,31.35,1.43,4.47,7,12312700,5434800,4341400,2536500,141.81,142.85,131.74,-2.48,46.72
2018-11-19,133.0,134.5,132.0,132.5,14.29,1.38,9.27,7,7492100,3153100,2942500,1396500,138.55,140.79,131.93,-3.12,37.84
2018-11-28,129.5,130.0,127.5,129.0,13.91,1.34,9.27,7,10721800,3595100,5584800,1541900,134.66,138.04,131.77,-3.57,36.96
2018-12-11,135.0,135.0,131.0,132.0,14.23,1.37,9.27,7,21904900,9159500,8822300,3923100,134.97,137.38,132.01,-0.95,44.48
2018-12-20,117.0,118.0,116.0,116.5,12.56,1.21,9.27,7,13906900,5075400,6313100,2518400,129.16,133.58,131.34,-4.57,32.27
2019-01-02,113.0,115.5,112.5,112.5,12.13,1.17,9.27,7,11486700,5280100,4791000,1415600,122.49,128.72,130.15,-5.85,30.97
2019-01-11,123.0,124.0,122.5,123.5,13.32,1.28,9.27,7,9515900,3688400,4458500,1369000,121.73,126.71,129.49,-2.1,52.75
2019-01-22,127.5,128.0,126.0,127.5,13.75,1.33,9.27,7,8767900,4671500,2956800,1139600,122.83,126.08,129.12,0.27,60.56
2019-01-31,123.0,124.5,122.5,123.0,13.26,1.28,9.27,0,14905900,7243200,4651500,3011200,122.75,125.27,128.7,-0.17,50.28
2019-02-11,124.0,124.5,122.0,123.5,13.32,1.28,9.27,7,14846800,4381100,5266100,5199600,123.53,125.11,128.42,0.37,49.81
2019-02-21,126.5,127.0,125.5,126.0,13.82,1.31,9.27,7,16054900,7778500,4899400,3377000,123.75,124.83,128.11,0.39,56.59
2019-03-04,123.0,123.0,120.5,121.0,13.27,1.23,9.12,7,16843800,6678200,8128700,2036900,124.11,124.8,127.89,0.13,41.74
2019-03-13,120.5,121.5,120.0,121.5,13.32,1.24,9.12,7,10176700,4269100,4301900,1605700,122.96,123.99,127.46,-0.73,45.19
2019-03-22,126.0,126.5,125.0,126.5,13.87,1.29,9.12,7,19889400,10662600,6570000,2656800,122.67,123.53,127.09,-0.15,60.53
2019-04-02,128.0,128.5,127.0,127.5,13.98,1.3,9.12,7,7990700,3573900,2517600,1899200,124.05,124.08,127.0,0.95,61.75
2019-04-12,131.0,132.0,130.5,131.5,14.42,1.34,9.12,7,4405000,1916600,1760100,728300,126.75,125.59,127.21,2.17,65.15
2019-04-25,135.0,136.5,134.0,136.5,14.97,1.39,9.12,0,8647100,2894900,3486600,2265600,129.9,127.63,127.66,2.94,69.67
2019-05-08,130.5,131.0,129.0,129.0,14.14,1.31,9.12,7,16783600,4884500,9937300,1961800,130.84,128.75,127.97,1.34,45.44
2019-05-17,129.0,130.5,129.0,129.0,14.51,1.34,8.89,6,10029100,3573600,4654900,1800600,130.02,128.79,128.04,-0.08,46.52
2019-05-29,127.0,127.5,125.5,125.5,14.11,1.31,8.89,6,7865400,2525200,3048900,2291300,128.85,128.46,128.0,-0.95,39.96
2019-06-10,127.0,129.0,126.5,128.0,14.39,1.33,8.89,6,18869200,8666600,7168500,3034100,127.62,127.85,127.86,-1.04,50.91
2019-06-19,132.5,133.0,131.5,131.5,14.79,1.37,8.89,6,21257900,11666500,4606200,4985200,128.0,127.99,127.9,0.06,60.87
2019-06-28,136.0,136.5,135.0,135.0,15.18,1.4,8.89,6,7307700,2756300,2722700,1828700,131.1,129.76,128.39,1.98,62.31
2019-07-09,133.0,134.0,131.5,132.0,14.84,1.37,8.89,6,8477600,2880700,4370200,1226700,132.17,130.72,128.76,1.19,49.94
2019-07-19,136.0,136.0,134.5,135.0,15.18,1.4,8.89,6,5403100,2113900,2408600,880600,133.46,131.81,129.19,1.18,56.17
