Order_ID,Predict_Date,Stock_ID,Date,Closing_Price
0,2021-12-22,10,2022-01-04,3.42
1,2022-01-04,10,2022-01-13,3.46
2,2022-01-13,10,2022-01-24,3.4
3,2022-01-24,10,2022-02-02,3.28
4,2022-02-02,10,2022-02-11,3.25
5,2022-02-11,10,2022-02-23,3.45
6,2022-02-23,10,2022-03-04,3.44
7,2022-03-04,10,2022-03-15,3.23
8,2022-03-15,10,2022-03-24,3.22
9,2022-03-24,10,2022-04-04,3.27
10,2022-04-04,10,2022-04-19,3.41
11,2022-04-19,10,2022-04-28,3.35
12,2022-04-28,10,2022-05-11,3.22
13,2022-05-11,10,2022-05-23,2.94
14,2022-05-23,10,2022-06-01,2.97
15,2022-06-01,10,2022-06-13,3.1
16,2022-06-13,10,2022-06-22,3.31
17,2022-06-22,10,2022-07-01,3.27
18,2022-07-01,10,2022-07-12,3.15
19,2022-07-12,10,2022-07-22,2.79
20,2022-07-22,10,2022-08-04,3.0
21,2022-08-04,10,2022-08-16,3.17
22,2022-08-16,10,2022-08-25,3.13
23,2022-08-25,10,2022-09-05,3.25
24,2022-09-05,10,2022-09-14,3.41
25,2022-09-14,10,2022-09-23,3.32
26,2022-09-23,10,2022-10-04,3.41
27,2022-10-04,10,2022-10-17,3.37
28,2022-10-17,10,2022-10-27,3.37
29,2022-10-27,10,2022-11-07,3.54
30,2022-11-07,10,2022-11-16,4.1
31,2022-11-16,10,2022-11-25,3.91
32,2022-11-25,10,2022-12-07,3.58
33,2022-12-07,10,2022-12-19,3.89
34,2022-12-19,10,2022-12-28,3.87
