Order_ID,Predict_Date,Stock_ID,Date,Closing_Price
0,2021-12-22,11,2022-01-04,9.17
1,2022-01-04,11,2022-01-13,9.09
2,2022-01-13,11,2022-01-24,9.59
3,2022-01-24,11,2022-02-02,9.23
4,2022-02-02,11,2022-02-11,9.25
5,2022-02-11,11,2022-02-23,9.25
6,2022-02-23,11,2022-03-04,9.26
7,2022-03-04,11,2022-03-15,8.96
8,2022-03-15,11,2022-03-24,9.27
9,2022-03-24,11,2022-04-04,9.28
10,2022-04-04,11,2022-04-19,9.27
11,2022-04-19,11,2022-04-28,9.26
12,2022-04-28,11,2022-05-11,9.27
13,2022-05-11,11,2022-05-23,9.27
14,2022-05-23,11,2022-06-01,9.26
15,2022-06-01,11,2022-06-13,9.25
16,2022-06-13,11,2022-06-22,9.25
17,2022-06-22,11,2022-07-01,9.23
18,2022-07-01,11,2022-07-12,9.29
19,2022-07-12,11,2022-07-22,9.22
20,2022-07-22,11,2022-08-04,9.82
21,2022-08-04,11,2022-08-16,10.09
22,2022-08-16,11,2022-08-25,9.2
23,2022-08-25,11,2022-09-05,9.58
24,2022-09-05,11,2022-09-14,8.87
25,2022-09-14,11,2022-09-23,9.22
26,2022-09-23,11,2022-10-04,9.21
27,2022-10-04,11,2022-10-17,9.19
28,2022-10-17,11,2022-10-27,9.3
29,2022-10-27,11,2022-11-07,9.21
30,2022-11-07,11,2022-11-16,9.19
31,2022-11-16,11,2022-11-25,9.76
32,2022-11-25,11,2022-12-07,9.19
33,2022-12-07,11,2022-12-19,9.21
34,2022-12-19,11,2022-12-28,9.25
